product_code,product_category,product_type,multiplication_factor,product_type_outcome
pp001,Banana,Banana (fresh),1,
pp002,Banana,Baby banana: Coastal (<800m above sea level),1,
pp003,Banana,Baby banana: Mountain (≥800m above sea level),1,
pp004,Banana,Plantain (fresh),1,
pp005,Banana,Other [Specify],1,
pp006,Cane sugar,Sugarcane,0.1,cane sugar
pp007,Cane sugar,Other [Specify],1,
pp008,Cocoa,Cocoa beans (raw),1,
pp009,Cocoa,Other [Specify],1,
pp010,Coffee,Arabica: Unprocessed cherry,0.5,Green bean
pp011,Coffee,Arabica: Dry cherry,0.5,Green bean
pp012,Coffee,Arabica: Unwashed parchment,0.8,Green bean
pp013,Coffee,Arabica: Washed parchment,0.8,Green bean
pp014,Coffee,Robusta: Unprocessed cherry,0.5,Green bean
pp015,Coffee,Robusta: Dry cherry,0.5,Green bean
pp016,Coffee,Robusta: Unwashed parchment,0.8,Green bean
pp017,Coffee,Robusta: Washed parchment,0.8,Green bean
pp018,Coffee,Other [Specify],1,
pp019,Dried fruit,Acai,1,
pp020,Dried fruit,Apples,1,
pp021,Dried fruit,Apricot,1,
pp022,Dried fruit,Banana,1,
pp023,Dried fruit,Blueberry,1,
pp024,Dried fruit,Cherry,1,
pp025,Dried fruit,Coconut,1,
pp026,Dried fruit,Date,1,
pp027,Dried fruit,Limes,1,
pp028,Dried fruit,Mango,1,
pp029,Dried fruit,Melon (Cucumis melo),1,
pp030,Dried fruit,Papaya,1,
pp031,Dried fruit,Pears,1,
pp032,Dried fruit,Physalis,1,
pp033,Dried fruit,Pineapple,1,
pp034,Dried fruit,Plums,1,
pp035,Dried fruit,Pomegranate,1,
pp036,Dried fruit,Raisin,1,
pp037,Dried fruit,Raspberries,1,
pp038,Dried fruit,Sultana,1,
pp039,Dried fruit,Watermelon,1,
pp040,Dried fruit,Wild Apricot,1,
pp041,Dried fruit,Other [Specify],1,
pp042,Dried vegetables,Tomato,1,
pp043,Dried vegetables,Other [Specify],1,
pp044,Flowers and Plants,Cut Flowers,1,
pp045,Flowers and Plants,Cut Foliage,1,
pp046,Flowers and Plants,Cut Flowers and Cut Foliage,1,
pp047,Flowers and Plants,Ornamental Plants,1,
pp048,Flowers and Plants,Other [Specify],1,
pp049,Fonio,Fonio,1,
pp050,Fonio,Other [Specify],1,
pp051,Fresh fruit,Acai,1,
pp052,Fresh fruit,Apples,1,
pp053,Fresh fruit,Apricot,1,
pp054,Fresh fruit,Avocados,1,
pp055,Fresh fruit,Baobab,1,
pp056,Fresh fruit,Blackcurrant,1,
pp057,Fresh fruit,Blueberry,1,
pp058,Fresh fruit,Cherry,1,
pp059,Fresh fruit,Dates,1,
pp060,Fresh fruit,Dragon fruit,1,
pp061,Fresh fruit,Grapefruit,1,
pp062,Fresh fruit,Lemons,1,
pp063,Fresh fruit,Limes,1,
pp064,Fresh fruit,Lychees,1,
pp065,Fresh fruit,Mangoes,1,
pp066,Fresh fruit,Marula,1,
pp067,Fresh fruit,Melon (Cumumis melo),1,
pp068,Fresh fruit,Mini watermelon,1,
pp069,Fresh fruit,Nectarines,1,
pp070,Fresh fruit,Oranges,1,
pp071,Fresh fruit,Oranges: Navel,1,
pp072,Fresh fruit,Oranges: Valencia,1,
pp073,Fresh fruit,Papaya,1,
pp074,Fresh fruit,Passion Fruit,1,
pp075,Fresh fruit,Peaches and Nectarines,1,
pp076,Fresh fruit,Pears,1,
pp077,Fresh fruit,Physalis,1,
pp078,Fresh fruit,Pineapples,1,
pp079,Fresh fruit,Plums,1,
pp080,Fresh fruit,Pomegranate,1,
pp081,Fresh fruit,Prickly pear,1,
pp082,Fresh fruit,Raspberries,1,
pp083,Fresh fruit,Redcurrant,1,
pp084,Fresh fruit,Soft citrus: Clementines,1,
pp085,Fresh fruit,Soft citrus: Mandarines,1,
pp086,Fresh fruit,Soft Citrus: Satsumas,1,
pp087,Fresh fruit,Soft Citrus: Tangerines,1,
pp088,Fresh fruit,Strawberries,1,
pp089,Fresh fruit,Table Grapes: Seeded,1,
pp090,Fresh fruit,Table Grapes: Seedless,1,
pp091,Fresh fruit,Watermelon,1,
pp092,Fresh fruit,Other [Specify],1,
pp093,Fruit juices,Apple,1,
pp094,Fruit juices,Grapefruit,1,
pp095,Fruit juices,Guava,1,
pp096,Fruit juices,Lemon,1,
pp097,Fruit juices,Lime,1,
pp098,Fruit juices,Mandarin,1,
pp099,Fruit juices,Orange,1,
pp100,Fruit juices,Passion fruit,1,
pp101,Fruit juices,Pineapple,1,
pp102,Fruit juices,Other [Specify],1,
pp103,Gold & associated Precious Metals,Gold: Conventional,1,
pp104,Gold & associated Precious Metals,Gold: Ecological,1,
pp105,Gold & associated Precious Metals,Silver: Conventional,1,
pp106,Gold & associated Precious Metals,Silver: Ecological,1,
pp107,Gold & associated Precious Metals,Platinum: Conventional,1,
pp108,Gold & associated Precious Metals,Platinum: Ecological,1,
pp109,Gold & associated Precious Metals,Other [Specify],1,
pp110,"Herbs, herbal teas & spices",Achochilla (Cyclanthera tenuisepala),1,
pp111,"Herbs, herbal teas & spices","Agave (Agave tequilana, A. salmiana)",1,
pp112,"Herbs, herbal teas & spices",Ajowan (Trachyspermum ammi),1,
pp113,"Herbs, herbal teas & spices",Allspice (Pimenta dioica),1,
pp114,"Herbs, herbal teas & spices",Almond flower (Prunus dulcis var. dulcis),1,
pp115,"Herbs, herbal teas & spices","Aloe (Aloe vera, A. barbadensis)",1,
pp116,"Herbs, herbal teas & spices",Anis myrtle (Syzygium anisatum),1,
pp117,"Herbs, herbal teas & spices",Anise (Pimpinella anisum),1,
pp118,"Herbs, herbal teas & spices",Apricot seed (Prunus armeniaca L.),1,
pp119,"Herbs, herbal teas & spices",Asafoetida (Ferula assa-foetida),1,
pp120,"Herbs, herbal teas & spices","Basil (Ocimum basilicum, O. gratissimum)",1,
pp121,"Herbs, herbal teas & spices",Black caraway / black onions seeds (Nigella sativa),1,
pp122,"Herbs, herbal teas & spices",Black mulberry leaf (Morus nigra),1,
pp123,"Herbs, herbal teas & spices",Black Pepper (Piper nigrum),1,
pp124,"Herbs, herbal teas & spices",Blackberry leaf (Rubus fruticosus),1,
pp125,"Herbs, herbal teas & spices",Blackcurrant leaf (Ribes nigrum),1,
pp126,"Herbs, herbal teas & spices",Brazil pepper (Schinus terebinthifolius),1,
pp127,"Herbs, herbal teas & spices","Camomile (Matricaria recutita, Anthemis nobilis)",1,
pp128,"Herbs, herbal teas & spices",Caper (Capparis spinosa),1,
pp129,"Herbs, herbal teas & spices",Caraway (Carum carvi),1,
pp130,"Herbs, herbal teas & spices",Cardamom (Elettaria & Amonum species),1,
pp131,"Herbs, herbal teas & spices",Cardamon fruit (Elettaria and Amonum species),1,
pp132,"Herbs, herbal teas & spices",Celery (Apium graveolens),1,
pp133,"Herbs, herbal teas & spices",Centalla (Centella asiatica),1,
pp134,"Herbs, herbal teas & spices",Chervil (Anthriscus cerefolium),1,
pp135,"Herbs, herbal teas & spices",Chia seeds (Salvia hispanica),1,
pp136,"Herbs, herbal teas & spices",Chicory (Cichorium intybus),1,
pp137,"Herbs, herbal teas & spices",Chili pepper (Capsicum species),1,
pp138,"Herbs, herbal teas & spices","Chives (Allium schoenoprasum, A. odoratum)",1,
pp139,"Herbs, herbal teas & spices","Cinnamon (Cinnamomum zeylanicum, C. cassia)",1,
pp140,"Herbs, herbal teas & spices","Citronella grass (Cymbopogon winterianus, C. nardus)",1,
pp141,"Herbs, herbal teas & spices",Clove (Syzygium aromaticum),1,
pp142,"Herbs, herbal teas & spices",Coriander (Coriandrum sativum),1,
pp143,"Herbs, herbal teas & spices",Cornflower (Centaurea cyanus),1,
pp144,"Herbs, herbal teas & spices",Cumin (Cuminum cyminum),1,
pp145,"Herbs, herbal teas & spices",Curry leaves/ Sweet Neem leaves (Murraya koenigii),1,
pp146,"Herbs, herbal teas & spices",Dandelion (Taraxatum species),1,
pp147,"Herbs, herbal teas & spices",Dill (Anethum graveolens),1,
pp148,"Herbs, herbal teas & spices",Fennel (Foeniculum vulgare),1,
pp149,"Herbs, herbal teas & spices",Fenugreek (Trigonella foenum-graecum),1,
pp150,"Herbs, herbal teas & spices","Galangal (Kaempferia galanga, Languas galanga, L. officinarum, Alpinia galanga, A.officinarum)",1,
pp151,"Herbs, herbal teas & spices","Garlic chive (Allium tuberosum, A. ramosum)",1,
pp152,"Herbs, herbal teas & spices","Geranium (Pelargonium odoratissimum, P. graveolens)",1,
pp153,"Herbs, herbal teas & spices",Ginger (Zingiber officicinale),1,
pp154,"Herbs, herbal teas & spices",Grape leaf (Vitis vinifera),1,
pp155,"Herbs, herbal teas & spices",Guayusa / Wayusa (Ilex guayusa),1,
pp156,"Herbs, herbal teas & spices",Hibiscus (Hibiscus sabdariffa),1,
pp157,"Herbs, herbal teas & spices",Honeybush (Cyclopia species),1,
pp158,"Herbs, herbal teas & spices",Jasmine (Jasminum species),1,
pp159,"Herbs, herbal teas & spices",Juniper berry (Juniperus communis),1,
pp160,"Herbs, herbal teas & spices",Kokam (Garcinia indica),1,
pp161,"Herbs, herbal teas & spices",Lavender (Lavendula species),1,
pp162,"Herbs, herbal teas & spices",Lemon balm (Mellisa officinalis),1,
pp163,"Herbs, herbal teas & spices",Lemon myrtle (Backhousia citriodora),1,
pp164,"Herbs, herbal teas & spices",Lemon verbena (Aloysia citrodora),1,
pp165,"Herbs, herbal teas & spices","Lemongrass (Cympobogon citratus, C. flexuosus)",1,
pp166,"Herbs, herbal teas & spices",Liquorice (Glycyrrhiza glabra),1,
pp167,"Herbs, herbal teas & spices","Long Pepper (Piper longum, P. retrofractum, P. officinarum)",1,
pp168,"Herbs, herbal teas & spices",Lovage herb (Levisticum officinale),1,
pp169,"Herbs, herbal teas & spices",Maca (Lepidium peruvianum),1,
pp170,"Herbs, herbal teas & spices",Mace (Myristica fragrans),1,
pp171,"Herbs, herbal teas & spices",Mallow leaf (Malva silvestris),1,
pp172,"Herbs, herbal teas & spices",Marigold flowers (Calendula officinalis),1,
pp173,"Herbs, herbal teas & spices",Marjoram (Origanum majorana),1,
pp174,"Herbs, herbal teas & spices",Marjoram fruit (Origanum majorana),1,
pp175,"Herbs, herbal teas & spices",Mint (Mentha species),1,
pp176,"Herbs, herbal teas & spices",Morello cherry stem (Prunus cerasus),1,
pp177,"Herbs, herbal teas & spices",Mullein leaf (Verbascum spec.),1,
pp178,"Herbs, herbal teas & spices",Nettle (Urtica species),1,
pp179,"Herbs, herbal teas & spices",Nutmeg (Myristica fragrans),1,
pp180,"Herbs, herbal teas & spices",Orange leaves (Citrus aurantium),1,
pp181,"Herbs, herbal teas & spices","Oregano (Origanum vulgare, O. majoricum)",1,
pp182,"Herbs, herbal teas & spices",Parsley (Petroselinum crispum),1,
pp183,"Herbs, herbal teas & spices","Pennywort, Gotu Kola (Centrella asiatica)",1,
pp184,"Herbs, herbal teas & spices",Pomegranate (Punica granatum),1,
pp185,"Herbs, herbal teas & spices",Raspberry leaves (Rubus idaeus),1,
pp186,"Herbs, herbal teas & spices",Red henna (Lawsonia inermis),1,
pp187,"Herbs, herbal teas & spices",Rooibos (Aspalathus linearis),1,
pp188,"Herbs, herbal teas & spices",Rosehip (Rosa species),1,
pp189,"Herbs, herbal teas & spices",Roselle (Hibiscus sabdariffa),1,
pp190,"Herbs, herbal teas & spices",Rosemary (Rosmarinus officinalis),1,
pp191,"Herbs, herbal teas & spices",Safflower flower (Carthamus tinctorius),1,
pp192,"Herbs, herbal teas & spices",Saffron (Crocus sativus),1,
pp193,"Herbs, herbal teas & spices","Sage (Salvia officinalis, S.sclarea)",1,
pp194,"Herbs, herbal teas & spices","Savory (Satureja hortensis, S. montana)",1,
pp195,"Herbs, herbal teas & spices",Senna Italica/ Neutral Henna Cassia obovata),1,
pp196,"Herbs, herbal teas & spices",Sesame (Sesamum indicum),1,
pp197,"Herbs, herbal teas & spices",Spinach leaf (Spinacia oleracea),1,
pp198,"Herbs, herbal teas & spices",Star anise (Illicium verum),1,
pp199,"Herbs, herbal teas & spices",Stevia (Stevia species),1,
pp200,"Herbs, herbal teas & spices",Sweet cherry stem (Prunus avium ssp. avium),1,
pp201,"Herbs, herbal teas & spices",Tarragon (Artemisia dracunculus),1,
pp202,"Herbs, herbal teas & spices",Tea Tree (Melaleuca alternifolia),1,
pp203,"Herbs, herbal teas & spices",Thyme (Thymus species),1,
pp204,"Herbs, herbal teas & spices",Turmeric (Curcuma species),1,
pp205,"Herbs, herbal teas & spices","Vanilla (Vanilla mexicana, V. fragrans, V. planifolia)",1,
pp206,"Herbs, herbal teas & spices",Vetiver (Chrysopogon zizanioides),1,
pp207,"Herbs, herbal teas & spices",Walnut leaf (Juglans regia),1,
pp208,"Herbs, herbal teas & spices",White mulberry leaf (Morus alba),1,
pp209,"Herbs, herbal teas & spices",White Pepper (Piper nigrum),1,
pp210,"Herbs, herbal teas & spices",Wild strawberry leaf (Fragaria vesca),1,
pp211,"Herbs, herbal teas & spices",Woodruff (Galium odoratum),1,
pp212,"Herbs, herbal teas & spices",Wormwood (Artemisia absinthium),1,
pp213,"Herbs, herbal teas & spices",Other [Specify],1,
pp214,Honey,A Quality,1,
pp215,Honey,B Quality,1,
pp216,Honey,Other [Specify],1,
pp217,Nuts,Almonds,1,
pp218,Nuts,Apricot Seeds,1,
pp219,Nuts,Brazil Nut,1,
pp220,Nuts,Cashew Nut,1,Raw Cashew Nut
pp221,Nuts,Macadamia Nut,1,
pp222,Nuts,Peanut,1,
pp223,Nuts,Walnut,1,
pp224,Nuts,Other [Specify],1,
pp225,Oilseeds and Oleaginous fruit,Argan Oil,1,
pp226,Oilseeds and Oleaginous fruit,Coconut,0.00120048,Tons of coconut
pp227,Oilseeds and Oleaginous fruit,Olive Oil,1,
pp228,Oilseeds and Oleaginous fruit,Olives,1,
pp229,Oilseeds and Oleaginous fruit,Sesame oil,1,
pp230,Oilseeds and Oleaginous fruit,Sesame Seed,1,
pp231,Oilseeds and Oleaginous fruit,Shea Butter,1,
pp232,Oilseeds and Oleaginous fruit,Soybeans,1,
pp233,Oilseeds and Oleaginous fruit,Other [Specify],1,
pp234,Pulp,Acai,1,
pp235,Pulp,Araza,1,
pp236,Pulp,Banana,1,
pp237,Pulp,Carambola,1,
pp238,Pulp,Guava,1,
pp239,Pulp,Lychee,1,
pp240,Pulp,Mango,1,
pp241,Pulp,Other [Specify],1,
pp242,Cereals,Quinoa,1,
pp243,Cereals,Other [Specify],1,
pp244,Rice,Basmati: Pusa,1,
pp245,Rice,Basmati: Traditional,1,
pp246,Rice,Black petit poussin & White petit poussin,1,
pp247,Rice,Glutinous rice: black or violet,1,
pp248,Rice,Glutinous rice: white,1,
pp249,Rice,Jasmine Rice & Red Jasmine Rice,1,
pp250,Rice,Normal longgrain rice,1,
pp251,Rice,Sarbati,1,
pp252,Rice,Traditional varieties from Sri Lanka,1,
pp253,Rice,Other [Specify],1,
pp254,Seed cotton,Gossypium hirsutum/ herbaceum/ arboreum,1,Seed cotton
pp255,Seed cotton,"Gossypium barbadense (e.g. Giza, PIMA)",1,Seed cotton
pp256,Seed cotton,Other [Specify],1,Seed cotton
pp257,Shrimps,M. rosenbergii,1,
pp258,Shrimps,Other [Specify],1,
pp259,Sportsballs,Sportsballs,1,
pp260,Sportsballs,Other [Specify],1,
pp261,Tea,Camellia sinensis: Green leaf,0.22222,Made Tea
pp262,Tea,Other [Specify],1,
pp263,Timber,Timber,1,
pp264,Timber,Other [Specify],1,
pp265,Vegetables,Artichoke,1,
pp266,Vegetables,Asparagus,1,
pp267,Vegetables,Baby corn,1,
pp268,Vegetables,Barlotti Beans,1,
pp269,Vegetables,Beans & Green Beans (except French beans),1,
pp270,Vegetables,Beet,1,
pp271,Vegetables,Broccoli,1,
pp272,Vegetables,Cabbage,1,
pp273,Vegetables,Carrot,1,
pp274,Vegetables,"Cassava, Mariot root, Tapioca root",1,
pp275,Vegetables,Cauliflower,1,
pp276,Vegetables,Celery,1,
pp277,Vegetables,Chard,1,
pp278,Vegetables,Cowpeas (leaves),1,
pp279,Vegetables,Cucumber,1,
pp280,Vegetables,Eggplant,1,
pp281,Vegetables,French Beans,1,
pp282,Vegetables,Garden peas,1,
pp283,Vegetables,Garlic,1,
pp284,Vegetables,Gherkin,1,
pp285,Vegetables,Kidney Beans,1,
pp286,Vegetables,Leek,1,
pp287,Vegetables,Lettuce,1,
pp288,Vegetables,Mung Beans,1,
pp289,Vegetables,New Potatoes,1,
pp290,Vegetables,Onion,1,
pp291,Vegetables,Palm heart,1,
pp292,Vegetables,Peas (except garden peas),1,
pp293,Vegetables,Peppers: Any Capsicum Annuum,1,
pp294,Vegetables,Pumpkin,1,
pp295,Vegetables,Radish,1,
pp296,Vegetables,Shallots,1,
pp297,Vegetables,Slenderleaf,1,
pp298,Vegetables,Spider plant,1,
pp299,Vegetables,Spinach,1,
pp300,Vegetables,Squash,1,
pp301,Vegetables,Sweet Potatoes (Ipomoea batatas),1,
pp302,Vegetables,Tomatoes,1,
pp303,Vegetables,Zucchini,1,
pp304,Vegetables,Other [Specify],1,
pp305,Wine grapes,Wine grapes,1,
pp306,Wine grapes,Other [Specify],1,
pp307,Vegetables,Amaranth,1,
pp308,Vegetables,Brussel sprouts,1,
pp309,Nuts,Chestnut,1,
pp310,Vegetables,Kale,1,
pp311,Cereals,Millet,1,
pp312,Fresh fruit,Persimmon,1,
pp313,Vegetables,Radicchio,1,
pp314,Fresh fruit,Soursop,1,
pp315,"Herbs, herbal teas & spices",Asian palmyra palm sugar,1,
pp316,"Herbs, herbal teas & spices",Coffee leaves,1,
pp317,"Herbs, herbal teas & spices",Wild date palm sugar,1,
pp318,"Herbs, herbal teas & spices",Patchouli,1,
pp319,"Herbs, herbal teas & spices",Gum arabica,1,
pp320,"Herbs, herbal teas & spices",Leek; elefant garlic,1,
pp321,Cane sugar,Sugar,1,
pp327,Dried fruit,Persimmon,1,
pp329,Cereals,Qañiwa,1,
pp348,Flowers and Plants,Bulbs,1,
pp350,Flowers and Plants,Young Plant Material,1,
pp357,Fruit juices,Acai,1,
pp358,Fruit juices,Blueberry,1,
pp359,Fruit juices,Cherry,1,
pp368,Fruit juices,Mango,1,
pp369,Fruit juices,Papaya,1,
pp370,Fruit juices,Pears,1,
pp371,Fruit juices,Raspberries,1,
pp372,"Herbs, herbal teas & spices",Alfalfa (Medicago sativa),1,
pp373,"Herbs, herbal teas & spices",Altimisa (Ambrosia arborescens),1,
pp374,"Herbs, herbal teas & spices","Amaranth (Amaranthus caudatus, A. cruentus, A. tricolor)",1,
pp375,"Herbs, herbal teas & spices","Angelica (Angelica sylvestris, A. archangelica)",1,
pp376,"Herbs, herbal teas & spices","Angelica root (Angelica sylvestris, A. archangelica)",1,
pp377,"Herbs, herbal teas & spices","Angelica stem (Angelica sylvestris, A. archangelica)",1,
pp378,"Herbs, herbal teas & spices",Annato seed (Bixa orellana),1,
pp379,"Herbs, herbal teas & spices",Asian palmyra palm sugar (Borassus flabellifer): Shoots sap,1,
pp380,"Herbs, herbal teas & spices",Asian palmyra palm sugar (Borassus flabellifer): Spadix,1,
pp381,"Herbs, herbal teas & spices",Astragalus root (Astragalus spec.),1,
pp382,"Herbs, herbal teas & spices",Barberry fruit (Berberis vulgaris),1,
pp383,"Herbs, herbal teas & spices",Bay leaves (Laurus nobilis),1,
pp384,"Herbs, herbal teas & spices",Bee balm flower (Monarda didyma),1,
pp385,"Herbs, herbal teas & spices",Bengal quince fruit (Aegle marmelos),1,
pp386,"Herbs, herbal teas & spices",Bengal quince leaves (Aegle marmelos),1,
